‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“οW”,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
η‘γ“c‹ζ,”Ρ“c‹΄‚P’–Ϊ,’J’κ’α’n3,2.01,1773,2,0.01,4067,1,0.11,0.22,2977,1
η‘γ“c‹ζ,”Ρ“c‹΄‚Q’–Ϊ,’J’κ’α’n3,1.35,2598,2,0.00,4464,1,0.10,0.13,3743,1
η‘γ“c‹ζ,”Ρ“c‹΄‚R’–Ϊ,’J’κ’α’n3,0.52,4254,1,0.00,4646,1,0.10,0.05,4503,1
η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ,’J’κ’α’n3,1.86,1927,2,0.01,4372,1,0.09,0.16,3458,1
η‘γ“c‹ζ,κ”Τ’¬,‘δ’n2,0.31,4573,1,0.00,4773,1,0.12,0.04,4654,1
η‘γ“c‹ζ,β–{’¬‚P’–Ϊ,‰«Ο’α’n3,3.54,969,3,0.06,2928,1,0.12,0.42,1807,2
η‘γ“c‹ζ,β–{’¬‚Q’–Ϊ,‰«Ο’α’n3,3.76,898,3,0.07,2836,2,0.09,0.35,2123,2
η‘γ“c‹ζ,β–{’¬‚R’–Ϊ,‰«Ο’α’n3,1.72,2058,2,0.01,4273,1,0.08,0.14,3686,1
η‘γ“c‹ζ,“ΰ_“c‚P’–Ϊ,‰«Ο’α’n2,2.43,1475,2,0.03,3678,1,0.09,0.23,2913,1
η‘γ“c‹ζ,“ΰ_“c‚Q’–Ϊ,‰«Ο’α’n2,3.00,1171,3,0.03,3500,1,0.09,0.28,2563,2
η‘γ“c‹ζ,“ΰ_“c‚R’–Ϊ,‰«Ο’α’n2,5.00,581,3,0.09,2535,2,0.09,0.47,1620,2
η‘γ“c‹ζ,“ΰK’¬‚P’–Ϊ,‰«Ο’α’n3,0.37,4478,1,0.00,5098,1,0.15,0.06,4473,1
η‘γ“c‹ζ,“ΰK’¬‚Q’–Ϊ,‰«Ο’α’n3,0.03,5083,1,0.00,5098,1,0.12,0.00,5092,1
η‘γ“c‹ζ,‘εθ’¬‚P’–Ϊ,‰«Ο’α’n3,0.09,4957,1,0.00,5083,1,0.09,0.01,5033,1
η‘γ“c‹ζ,‘εθ’¬‚Q’–Ϊ,‰«Ο’α’n2,0.19,4775,1,0.00,5093,1,0.13,0.02,4807,1
η‘γ“c‹ζ,’b–θ’¬‚P’–Ϊ,‰«Ο’α’n2,4.15,785,3,0.08,2735,2,0.11,0.48,1562,2
η‘γ“c‹ζ,’b–θ’¬‚Q’–Ϊ,‰«Ο’α’n2,3.81,883,3,0.02,3736,1,0.10,0.38,2000,2
η‘γ“c‹ζ,‰ΰ‚ªΦ‚P’–Ϊ,‰«Ο’α’n2,0.04,5058,1,0.00,5090,1,0.09,0.00,5093,1
η‘γ“c‹ζ,‰ΰ‚ªΦ‚Q’–Ϊ,’J’κ’α’n3,0.04,5069,1,0.00,5081,1,0.09,0.00,5101,1
η‘γ“c‹ζ,‰ΰ‚ªΦ‚R’–Ϊ,‰«Ο’α’n2,0.10,4947,1,0.00,5095,1,0.12,0.01,4981,1
η‘γ“c‹ζ,_“c‘¶’¬,‰«Ο’α’n2,0.09,4950,1,0.00,5098,1,0.07,0.01,5063,1
η‘γ“c‹ζ,_“c’WH’¬‚P’–Ϊ,‘δ’n1,2.37,1520,2,0.04,3242,1,0.12,0.28,2545,2
η‘γ“c‹ζ,_“c’WH’¬‚Q’–Ϊ,‰«Ο’α’n2,1.13,3047,1,0.00,4675,1,0.09,0.10,3999,1
η‘γ“c‹ζ,_“caς’¬,‰«Ο’α’n3,4.29,747,3,0.08,2641,2,0.12,0.53,1386,2
η‘γ“c‹ζ,_“cβ–{’¬,‰«Ο’α’n2,1.53,2330,2,0.01,4207,1,0.07,0.11,3909,1
η‘γ“c‹ζ,_“c¬μ’¬‚P’–Ϊ,‘δ’n1,1.08,3131,1,0.01,4213,1,0.08,0.08,4208,1
η‘γ“c‹ζ,_“c¬μ’¬‚Q’–Ϊ,‘δ’n1,1.55,2299,2,0.02,3797,1,0.08,0.13,3739,1
η‘γ“c‹ζ,_“c¬μ’¬‚R’–Ϊ,‘δ’n1,1.39,2553,2,0.01,4076,1,0.09,0.13,3781,1
η‘γ“c‹ζ,_“c’b–θ’¬‚R’–Ϊ,‰«Ο’α’n2,4.13,792,3,0.04,3339,1,0.12,0.49,1508,2
η‘γ“c‹ζ,_“c–kζ•¨’¬,‰«Ο’α’n2,6.38,339,4,0.01,4034,1,0.09,0.56,1286,2
η‘γ“c‹ζ,_“c®‰®’¬,‰«Ο’α’n2,5.37,508,3,0.12,2313,2,0.10,0.54,1358,2
η‘γ“c‹ζ,_“c²‹vΤ‰Νέ,‰«Ο’α’n3,1.56,2290,2,0.01,4424,1,0.08,0.13,3731,1
η‘γ“c‹ζ,_“c²‹vΤ’¬‚P’–Ϊ,‰«Ο’α’n2,1.32,2642,2,0.01,4382,1,0.11,0.14,3655,1
η‘γ“c‹ζ,_“c²‹vΤ’¬‚Q’–Ϊ,‰«Ο’α’n2,4.04,820,3,0.15,2061,2,0.11,0.48,1576,2
η‘γ“c‹ζ,_“c²‹vΤ’¬‚R’–Ϊ,‰«Ο’α’n3,5.33,514,3,0.13,2191,2,0.14,0.75,915,3
η‘γ“c‹ζ,_“c²‹vΤ’¬‚S’–Ϊ,‰«Ο’α’n2,3.30,1054,3,0.04,3327,1,0.09,0.30,2403,2
η‘γ“c‹ζ,_“c_•Ϋ’¬‚P’–Ϊ,’J’κ’α’n3,3.55,964,3,0.05,3144,1,0.10,0.37,2045,2
η‘γ“c‹ζ,_“c_•Ϋ’¬‚Q’–Ϊ,’J’κ’α’n3,3.25,1085,3,0.05,3162,1,0.12,0.40,1867,2
η‘γ“c‹ζ,_“c_•Ϋ’¬‚R’–Ϊ,’J’κ’α’n3,1.23,2831,2,0.00,4433,1,0.09,0.11,3923,1
η‘γ“c‹ζ,_“c{“c’¬‚P’–Ϊ,‰«Ο’α’n2,3.73,907,3,0.09,2617,2,0.09,0.36,2064,2
η‘γ“c‹ζ,_“c{“c’¬‚Q’–Ϊ,‰«Ο’α’n2,3.15,1120,3,0.05,3187,1,0.11,0.35,2146,2
η‘γ“c‹ζ,_“cx‰Ν‘δ‚P’–Ϊ,‘δ’n1,0.16,4821,1,0.00,5037,1,0.12,0.02,4848,1
η‘γ“c‹ζ,_“cx‰Ν‘δ‚Q’–Ϊ,‘δ’n1,0.63,4068,1,0.00,4763,1,0.12,0.07,4315,1
η‘γ“c‹ζ,_“cx‰Ν‘δ‚R’–Ϊ,‘δ’n1,0.49,4290,1,0.00,4728,1,0.10,0.05,4533,1
η‘γ“c‹ζ,_“cx‰Ν‘δ‚S’–Ϊ,‘δ’n1,0.37,4473,1,0.00,4962,1,0.10,0.04,4658,1
η‘γ“c‹ζ,_“c‘½’¬‚Q’–Ϊ,‰«Ο’α’n2,6.37,342,4,0.22,1716,2,0.10,0.69,1007,3
η‘γ“c‹ζ,_“ci’¬‚Q’–Ϊ,‰«Ο’α’n2,3.28,1073,3,0.02,3855,1,0.11,0.37,2036,2
η‘γ“c‹ζ,_“c•xR’¬,‰«Ο’α’n2,4.50,699,3,0.18,1883,2,0.09,0.40,1868,2
η‘γ“c‹ζ,_“c‹Ρ’¬‚P’–Ϊ,‰«Ο’α’n2,1.54,2320,2,0.01,4368,1,0.10,0.15,3534,1
η‘γ“c‹ζ,_“c‹Ρ’¬‚Q’–Ϊ,‘δ’n1,0.67,3996,1,0.00,4536,1,0.09,0.06,4456,1
η‘γ“c‹ζ,_“c‹Ρ’¬‚R’–Ϊ,’J’κ’α’n3,0.59,4144,1,0.00,4734,1,0.09,0.05,4495,1
η‘γ“c‹ζ,_“cΌ•“c’¬,‰«Ο’α’n2,3.77,892,3,0.00,5098,1,0.15,0.57,1264,2
η‘γ“c‹ζ,_“c—ϋ•»’¬,‰«Ο’α’n2,0.69,3958,1,0.00,4634,1,0.08,0.06,4471,1
η‘γ“c‹ζ,_“c‰Τ‰ª’¬,‰«Ο’α’n2,0.10,4943,1,0.00,4912,1,0.10,0.01,5002,1
η‘γ“c‹ζ,_“c“®‰®’¬,‰«Ο’α’n2,2.50,1423,2,0.05,3062,1,0.07,0.18,3343,1
η‘γ“c‹ζ,_“c“Ό‰Ί’¬,‰«Ο’α’n2,2.72,1320,2,0.01,4104,1,0.09,0.24,2824,2
η‘γ“c‹ζ,_“c•½‰Ν’¬,‰«Ο’α’n2,3.18,1111,3,0.00,5098,1,0.07,0.24,2840,2
η‘γ“c‹ζ,_“cΌ‰i’¬,‰«Ο’α’n2,2.29,1568,2,0.01,4217,1,0.08,0.19,3256,1
η‘γ“c‹ζ,_“c”ό‘q’¬,‰«Ο’α’n2,2.75,1301,2,0.00,5098,1,0.15,0.41,1836,2
η‘γ“c‹ζ,_“c”ό“y‘γ’¬,‰«Ο’α’n2,1.91,1875,2,0.00,4513,1,0.09,0.18,3332,1
η‘γ“c‹ζ,‹I”φδ’¬,‘δ’n2,0.10,4940,1,0.00,5048,1,0.14,0.01,4927,1
