区市町名,町丁目名,地盤分類,建物倒壊危険度ランク,火災危険度ランク
千代田区,飯田橋１丁目,谷底低地3,2,1
千代田区,飯田橋２丁目,谷底低地3,2,1
千代田区,飯田橋３丁目,谷底低地3,1,1
千代田区,飯田橋４丁目,谷底低地3,2,1
千代田区,一番町,台地2,1,1
千代田区,岩本町１丁目,沖積低地3,3,1
千代田区,岩本町２丁目,沖積低地3,3,2
千代田区,岩本町３丁目,沖積低地3,2,1
千代田区,内神田１丁目,沖積低地2,2,1
千代田区,内神田２丁目,沖積低地2,3,1
千代田区,内神田３丁目,沖積低地2,3,2
千代田区,内幸町１丁目,沖積低地3,1,1
千代田区,内幸町２丁目,沖積低地3,1,1
千代田区,大手町１丁目,沖積低地3,1,1
千代田区,大手町２丁目,沖積低地2,1,1
千代田区,鍛冶町１丁目,沖積低地2,3,2
千代田区,鍛冶町２丁目,沖積低地2,3,1
千代田区,霞が関１丁目,沖積低地2,1,1
千代田区,霞が関２丁目,谷底低地3,1,1
千代田区,霞が関３丁目,沖積低地2,1,1
千代田区,神田相生町,沖積低地2,1,1
千代田区,神田淡路町１丁目,台地1,2,1
千代田区,神田淡路町２丁目,沖積低地2,1,1
千代田区,神田和泉町,沖積低地3,3,2
千代田区,神田岩本町,沖積低地2,2,1
千代田区,神田小川町１丁目,台地1,1,1
千代田区,神田小川町２丁目,台地1,2,1
千代田区,神田小川町３丁目,台地1,2,1
千代田区,神田鍛冶町３丁目,沖積低地2,3,1
千代田区,神田北乗物町,沖積低地2,4,1
千代田区,神田紺屋町,沖積低地2,3,2
千代田区,神田佐久間河岸,沖積低地3,2,1
千代田区,神田佐久間町１丁目,沖積低地2,2,1
千代田区,神田佐久間町２丁目,沖積低地2,3,2
千代田区,神田佐久間町３丁目,沖積低地3,3,2
千代田区,神田佐久間町４丁目,沖積低地2,3,1
千代田区,神田神保町１丁目,谷底低地3,3,1
千代田区,神田神保町２丁目,谷底低地3,3,1
千代田区,神田神保町３丁目,谷底低地3,2,1
千代田区,神田須田町１丁目,沖積低地2,3,2
千代田区,神田須田町２丁目,沖積低地2,3,1
千代田区,神田駿河台１丁目,台地1,1,1
千代田区,神田駿河台２丁目,台地1,1,1
千代田区,神田駿河台３丁目,台地1,1,1
千代田区,神田駿河台４丁目,台地1,1,1
千代田区,神田多町２丁目,沖積低地2,4,2
千代田区,神田司町２丁目,沖積低地2,3,1
千代田区,神田富山町,沖積低地2,3,2
千代田区,神田錦町１丁目,沖積低地2,2,1
千代田区,神田錦町２丁目,台地1,1,1
千代田区,神田錦町３丁目,谷底低地3,1,1
千代田区,神田西福田町,沖積低地2,3,1
千代田区,神田練塀町,沖積低地2,1,1
千代田区,神田花岡町,沖積低地2,1,1
千代田区,神田東紺屋町,沖積低地2,2,1
千代田区,神田東松下町,沖積低地2,2,1
千代田区,神田平河町,沖積低地2,3,1
千代田区,神田松永町,沖積低地2,2,1
千代田区,神田美倉町,沖積低地2,2,1
千代田区,神田美土代町,沖積低地2,2,1
千代田区,紀尾井町,台地2,1,1
千代田区,北の丸公園,台地2,1,1
千代田区,九段北１丁目,谷底低地3,1,1
千代田区,九段北２丁目,台地2,1,1
千代田区,九段北３丁目,台地2,1,1
千代田区,九段北４丁目,谷底低地2,1,1
千代田区,九段南１丁目,谷底低地3,1,1
千代田区,九段南２丁目,台地2,1,1
千代田区,九段南３丁目,台地2,2,1
千代田区,九段南４丁目,台地2,1,1
千代田区,皇居外苑,谷底低地2,1,1
千代田区,麹町１丁目,台地2,1,1
千代田区,麹町２丁目,台地2,1,1
千代田区,麹町３丁目,台地2,1,1
千代田区,麹町４丁目,台地2,1,1
千代田区,麹町５丁目,台地2,1,1
千代田区,麹町６丁目,台地2,1,1
千代田区,五番町,台地2,1,1
千代田区,神田猿楽町１丁目,台地1,1,1
千代田区,神田猿楽町２丁目,台地1,1,1
千代田区,三番町,台地2,1,1
